#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=15692, tid=0x00000000000024ec
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000192e1000):  JavaThread "C1 CompilerThread2" daemon [_thread_in_native, id=9452, stack(0x00000000196e0000,0x00000000197e0000)]

Stack: [0x00000000196e0000,0x00000000197e0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C1:1412355 11776       3       org.objectweb.asm.ClassReader::readCode (5089 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002156e000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=9816, stack(0x000000002bfd0000,0x000000002c0d0000)]
  0x000000002156b000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=11424, stack(0x000000002b8a0000,0x000000002b9a0000)]
  0x0000000021569800 JavaThread "stdout" [_thread_in_native, id=13476, stack(0x000000002bad0000,0x000000002bbd0000)]
  0x000000001bdd0800 JavaThread "stderr" [_thread_in_native, id=13816, stack(0x000000002b9d0000,0x000000002bad0000)]
  0x000000001bdcf000 JavaThread "pool-3-thread-1" [_thread_blocked, id=16048, stack(0x000000002b7a0000,0x000000002b8a0000)]
  0x000000001bdce000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=6464, stack(0x000000002b6a0000,0x000000002b7a0000)]
  0x000000001bdd3800 JavaThread "Cache worker for execution history cache (C:\Users\Sunita Pudasaini\Desktop\App\.gradle\6.5\executionHistory)" [_thread_blocked, id=12532, stack(0x000000002a1d0000,0x000000002a2d0000)]
  0x000000001bdcc000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=1060, stack(0x000000002a0d0000,0x000000002a1d0000)]
  0x000000001bdd2000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=13304, stack(0x0000000029fd0000,0x000000002a0d0000)]
  0x000000001bdd1800 JavaThread "Execution worker for ':'" [_thread_in_native, id=4292, stack(0x0000000029ed0000,0x0000000029fd0000)]
